

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 24 22:14:07 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1459
  3549                           
  3550                           ;usb_device_cdc.c: 812: if(cdc_trf_state != 0)
  3551  07D2  0023               	movlb	3	; select bank3
  3552  07D3  0851               	movf	_cdc_trf_state^(0+384),w
  3553  07D4  1903               	btfsc	3,2
  3554  07D5  2FD9               	goto	l5217
  3555                           
  3556                           ;usb_device_cdc.c: 813: {
  3557                           ;usb_device_cdc.c: 814: {PIE2bits.USBIE = 1;};
  3558  07D6  0021               	movlb	1	; select bank1
  3559  07D7  1512               	bsf	18,2	;volatile
  3560                           
  3561                           ;usb_device_cdc.c: 815: return;
  3562  07D8  0008               	return
  3563  07D9                     l5217:	
  3564                           
  3565                           ;usb_device_cdc.c: 816: }
  3566                           ;usb_device_cdc.c: 822: len = 0;
  3567  07D9  0022               	movlb	2	; select bank2
  3568  07DA  01E3               	clrf	putrsUSBUSART@len^(0+256)
  3569                           
  3570                           ;usb_device_cdc.c: 823: pData = data;
  3571  07DB  0862               	movf	putrsUSBUSART@data^(0+256),w
  3572  07DC  00E0               	movwf	??_putrsUSBUSART^(0+256)
  3573  07DD  0860               	movf	??_putrsUSBUSART^(0+256),w
  3574  07DE  00E1               	movwf	putrsUSBUSART@pData^(0+256)
  3575  07DF                     l5221:	
  3576                           ;usb_device_cdc.c: 824: do
  3577                           
  3578                           
  3579                           ;usb_device_cdc.c: 825: {
  3580                           ;usb_device_cdc.c: 826: len++;
  3581  07DF  3001               	movlw	1
  3582  07E0  00E0               	movwf	??_putrsUSBUSART^(0+256)
  3583  07E1  0860               	movf	??_putrsUSBUSART^(0+256),w
  3584  07E2  07E3               	addwf	putrsUSBUSART@len^(0+256),f
  3585                           
  3586                           ;usb_device_cdc.c: 827: if(len == 255) break;
  3587  07E3  0A63               	incf	putrsUSBUSART@len^(0+256),w
  3588  07E4  1903               	btfsc	3,2
  3589  07E5  2FEE               	goto	l5229
  3590                           
  3591                           ;usb_device_cdc.c: 828: }while(*pData++);
  3592  07E6  0861               	movf	putrsUSBUSART@pData^(0+256),w
  3593  07E7  0086               	movwf	6
  3594  07E8  3002               	movlw	2	; select bank4/5
  3595  07E9  0087               	movwf	7
  3596  07EA  0AE1               	incf	putrsUSBUSART@pData^(0+256),f
  3597  07EB  0801               	movf	1,w
  3598  07EC  1D03               	btfss	3,2
  3599  07ED  2FDF               	goto	l5221
  3600  07EE                     l5229:	
  3601                           
  3602                           ;usb_device_cdc.c: 837: { pCDCSrc.bRom = (const uint8_t*)data; cdc_tx_len = len; cdc_mem
      +                          _type = 0x00; cdc_trf_state = 1; };
  3603  07EE  0862               	movf	putrsUSBUSART@data^(0+256),w
  3604  07EF  0023               	movlb	3	; select bank3
  3605  07F0  00BF               	movwf	_pCDCSrc^(0+384)
  3606  07F1  3002               	movlw	2
  3607  07F2  00C0               	movwf	(_pCDCSrc+1)^(0+384)
  3608  07F3  0022               	movlb	2	; select bank2
  3609  07F4  0863               	movf	putrsUSBUSART@len^(0+256),w
  3610  07F5  00E0               	movwf	??_putrsUSBUSART^(0+256)
  3611  07F6  0860               	movf	??_putrsUSBUSART^(0+256),w
  3612  07F7  0023               	movlb	3	; select bank3
  3613  07F8  00D2               	movwf	_cdc_tx_len^(0+384)
  3614  07F9  01CF               	clrf	_cdc_mem_type^(0+384)
  3615  07FA  01D1               	clrf	_cdc_trf_state^(0+384)
  3616  07FB  0AD1               	incf	_cdc_trf_state^(0+384),f
  3617                           
  3618                           ;usb_device_cdc.c: 838: {PIE2bits.USBIE = 1;};
  3619  07FC  0021               	movlb	1	; select bank1
  3620  07FD  1512               	bsf	18,2	;volatile
  3621  07FE  0008               	return
  3622  07FF                     __end_of_putrsUSBUSART:	
  3623                           
  3624                           	psect	text8
  3625  09AD                     __ptext8:	
  3626 ;; *************** function _putUSBUSART *****************
  3627 ;; Defined at:
  3628 ;;		line 613 in file "../../../../../../framework/usb/src/usb_device_cdc.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;  data            1    wreg     PTR unsigned char 
  3631 ;;		 -> writeBuffer(64), 
  3632 ;;  length          1    0[BANK2 ] unsigned char 
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;  data            1    2[BANK2 ] PTR unsigned char 
  3635 ;;		 -> writeBuffer(64), 
  3636 ;; Return value:  Size  Location     Type
  3637 ;;		None               void
  3638 ;; Registers used:
  3639 ;;		wreg, status,2, status,0
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3645 ;;      Params:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3646 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3647 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3648 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0
  3649 ;;Total ram usage:        3 bytes
  3650 ;; Hardware stack levels used:    1
  3651 ;; Hardware stack levels required when called:   11
  3652 ;; This function calls:
  3653 ;;		Nothing
  3654 ;; This function is called by:
  3655 ;;		_APP_DeviceCDCBasicDemoTasks
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658                           
  3659                           
  3660                           ;psect for function _putUSBUSART
  3661  09AD                     _putUSBUSART:	
  3662                           
  3663                           ;incstack = 0
  3664                           ; Regs used in _putUSBUSART: [wreg+status,2+status,0]
  3665                           ;putUSBUSART@data stored from wreg
  3666  09AD  0022               	movlb	2	; select bank2
  3667  09AE  00E2               	movwf	putUSBUSART@data^(0+256)
  3668                           
  3669                           ;usb_device_cdc.c: 638: {PIE2bits.USBIE = 0;};
  3670  09AF  0021               	movlb	1	; select bank1
  3671  09B0  1112               	bcf	18,2	;volatile
  3672                           
  3673                           ;usb_device_cdc.c: 639: if(cdc_trf_state == 0)
  3674  09B1  0023               	movlb	3	; select bank3
  3675  09B2  0851               	movf	_cdc_trf_state^(0+384),w
  3676  09B3  1D03               	btfss	3,2
  3677  09B4  29C5               	goto	l5279
  3678                           
  3679                           ;usb_device_cdc.c: 640: {
  3680                           ;usb_device_cdc.c: 641: { pCDCSrc.bRam = (uint8_t*)data; cdc_tx_len = length; cdc_mem_ty
      +                          pe = 0x01; cdc_trf_state = 1; };
  3681  09B5  0022               	movlb	2	; select bank2
  3682  09B6  0862               	movf	putUSBUSART@data^(0+256),w
  3683  09B7  0023               	movlb	3	; select bank3
  3684  09B8  00BF               	movwf	_pCDCSrc^(0+384)
  3685  09B9  3003               	movlw	3
  3686  09BA  00C0               	movwf	(_pCDCSrc+1)^(0+384)
  3687  09BB  0022               	movlb	2	; select bank2
  3688  09BC  0860               	movf	putUSBUSART@length^(0+256),w
  3689  09BD  00E1               	movwf	??_putUSBUSART^(0+256)
  3690  09BE  0861               	movf	??_putUSBUSART^(0+256),w
  3691  09BF  0023               	movlb	3	; select bank3
  3692  09C0  00D2               	movwf	_cdc_tx_len^(0+384)
  3693  09C1  01CF               	clrf	_cdc_mem_type^(0+384)
  3694  09C2  0ACF               	incf	_cdc_mem_type^(0+384),f
  3695  09C3  01D1               	clrf	_cdc_trf_state^(0+384)
  3696  09C4  0AD1               	incf	_cdc_trf_state^(0+384),f
  3697  09C5                     l5279:	
  3698                           
  3699                           ;usb_device_cdc.c: 642: }
  3700                           ;usb_device_cdc.c: 643: {PIE2bits.USBIE = 1;};
  3701  09C5  0021               	movlb	1	; select bank1
  3702  09C6  1512               	bsf	18,2	;volatile
  3703  09C7  0008               	return
  3704  09C8                     __end_of_putUSBUSART:	
  3705                           
  3706                           	psect	text9
  3707  0DF7                     __ptext9:	
  3708 ;; *************** function _getsUSBUSART *****************
  3709 ;; Defined at:
  3710 ;;		line 542 in file "../../../../../../framework/usb/src/usb_device_cdc.c"
  3711 ;; Parameters:    Size  Location     Type
  3712 ;;  buffer          1    wreg     PTR unsigned char 
  3713 ;;		 -> readBuffer(64), 
  3714 ;;  len             1    8[BANK2 ] unsigned char 
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;  buffer          1   11[BANK2 ] PTR unsigned char 
  3717 ;;		 -> readBuffer(64), 
  3718 ;; Return value:  Size  Location     Type
  3719 ;;                  1    wreg      unsigned char 
  3720 ;; Registers used:
  3721 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3722 ;; Tracked objects:
  3723 ;;		On entry : 0/0
  3724 ;;		On exit  : 0/0
  3725 ;;		Unchanged: 0/0
  3726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3727 ;;      Params:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3728 ;;      Locals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0
  3729 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  3730 ;;      Totals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0
  3731 ;;Total ram usage:        6 bytes
  3732 ;; Hardware stack levels used:    1
  3733 ;; Hardware stack levels required when called:   12
  3734 ;; This function calls:
  3735 ;;		_USBTransferOnePacket
  3736 ;; This function is called by:
  3737 ;;		_APP_DeviceCDCBasicDemoTasks
  3738 ;; This function uses a non-reentrant model
  3739 ;;
  3740                           
  3741                           
  3742                           ;psect for function _getsUSBUSART
  3743  0DF7                     _getsUSBUSART:	
  3744                           
  3745                           ;incstack = 0
  3746                           ; Regs used in _getsUSBUSART: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3747                           ;getsUSBUSART@buffer stored from wreg
  3748  0DF7  0022               	movlb	2	; select bank2
  3749  0DF8  00EB               	movwf	getsUSBUSART@buffer^(0+256)
  3750                           
  3751                           ;usb_device_cdc.c: 544: cdc_rx_len = 0;
  3752  0DF9  0023               	movlb	3	; select bank3
  3753  0DFA  01D0               	clrf	_cdc_rx_len^(0+384)
  3754                           
  3755                           ;usb_device_cdc.c: 546: if(!(CDCDataOutHandle==0?0:((volatile BDT_ENTRY*)CDCDataOutHandl
      +                          e)->STAT.UOWN))
  3756  0DFB  0843               	movf	_CDCDataOutHandle^(0+384),w
  3757  0DFC  1903               	btfsc	3,2
  3758  0DFD  2E0C               	goto	l5245
  3759  0DFE  0843               	movf	_CDCDataOutHandle^(0+384),w
  3760  0DFF  0086               	movwf	6
  3761  0E00  0187               	clrf	7
  3762  0E01  0D01               	rlf	1,w
  3763  0E02  0D01               	rlf	1,w
  3764  0E03  3901               	andlw	1
  3765  0E04  0022               	movlb	2	; select bank2
  3766  0E05  00E9               	movwf	??_getsUSBUSART^(0+256)
  3767  0E06  01EA               	clrf	(??_getsUSBUSART^(0+256)+1)
  3768  0E07  0869               	movf	??_getsUSBUSART^(0+256),w
  3769  0E08  00EC               	movwf	_getsUSBUSART$2107^(0+256)
  3770  0E09  086A               	movf	(??_getsUSBUSART+1)^(0+256),w
  3771  0E0A  00ED               	movwf	(_getsUSBUSART$2107+1)^(0+256)
  3772  0E0B  2E0F               	goto	l5247
  3773  0E0C                     l5245:	
  3774  0E0C  0022               	movlb	2	; select bank2
  3775  0E0D  01EC               	clrf	_getsUSBUSART$2107^(0+256)
  3776  0E0E  01ED               	clrf	(_getsUSBUSART$2107+1)^(0+256)
  3777  0E0F                     l5247:	
  3778  0E0F  086C               	movf	_getsUSBUSART$2107^(0+256),w
  3779  0E10  046D               	iorwf	(_getsUSBUSART$2107+1)^(0+256),w
  3780  0E11  1D03               	btfss	3,2
  3781  0E12  2E56               	goto	l5263
  3782                           
  3783                           ;usb_device_cdc.c: 547: {
  3784                           ;usb_device_cdc.c: 552: if(len > (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT))
  3785  0E13  0023               	movlb	3	; select bank3
  3786  0E14  0A43               	incf	_CDCDataOutHandle^(0+384),w
  3787  0E15  0086               	movwf	6
  3788  0E16  0187               	clrf	7
  3789  0E17  0022               	movlb	2	; select bank2
  3790  0E18  0868               	movf	getsUSBUSART@len^(0+256),w
  3791  0E19  0201               	subwf	1,w
  3792  0E1A  1803               	skipnc
  3793  0E1B  2E23               	goto	l5253
  3794                           
  3795                           ;usb_device_cdc.c: 553: len = (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT);
  3796  0E1C  0023               	movlb	3	; select bank3
  3797  0E1D  0843               	movf	_CDCDataOutHandle^(0+384),w
  3798  0E1E  0086               	movwf	6
  3799  0E1F  0187               	clrf	7
  3800  0E20  3F41               	moviw [1]fsr1
  3801  0E21  0022               	movlb	2	; select bank2
  3802  0E22  00E8               	movwf	getsUSBUSART@len^(0+256)
  3803  0E23                     l5253:	
  3804                           
  3805                           ;usb_device_cdc.c: 558: for(cdc_rx_len = 0; cdc_rx_len < len; cdc_rx_len++)
  3806  0E23  0023               	movlb	3	; select bank3
  3807  0E24  01D0               	clrf	_cdc_rx_len^(0+384)
  3808  0E25                     l5259:	
  3809  0E25  0022               	movlb	2	; select bank2
  3810  0E26  0868               	movf	getsUSBUSART@len^(0+256),w
  3811  0E27  0023               	movlb	3	; select bank3
  3812  0E28  0250               	subwf	_cdc_rx_len^(0+384),w
  3813  0E29  1803               	btfsc	3,0
  3814  0E2A  2E44               	goto	l5261
  3815                           
  3816                           ;usb_device_cdc.c: 559: buffer[cdc_rx_len] = cdc_data_rx[cdc_rx_len];
  3817  0E2B  0850               	movf	_cdc_rx_len^(0+384),w
  3818  0E2C  3E20               	addlw	32
  3819  0E2D  0086               	movwf	6
  3820  0E2E  3001               	movlw	1	; select bank2/3
  3821  0E2F  0087               	movwf	7
  3822  0E30  0801               	movf	1,w
  3823  0E31  0022               	movlb	2	; select bank2
  3824  0E32  00E9               	movwf	??_getsUSBUSART^(0+256)
  3825  0E33  0023               	movlb	3	; select bank3
  3826  0E34  0850               	movf	_cdc_rx_len^(0+384),w
  3827  0E35  0022               	movlb	2	; select bank2
  3828  0E36  076B               	addwf	getsUSBUSART@buffer^(0+256),w
  3829  0E37  00EA               	movwf	(??_getsUSBUSART+1)^(0+256)
  3830  0E38  086A               	movf	(??_getsUSBUSART+1)^(0+256),w
  3831  0E39  0086               	movwf	6
  3832  0E3A  3002               	movlw	2	; select bank4/5
  3833  0E3B  0087               	movwf	7
  3834  0E3C  0869               	movf	??_getsUSBUSART^(0+256),w
  3835  0E3D  0081               	movwf	1
  3836  0E3E  3001               	movlw	1
  3837  0E3F  00E9               	movwf	??_getsUSBUSART^(0+256)
  3838  0E40  0869               	movf	??_getsUSBUSART^(0+256),w
  3839  0E41  0023               	movlb	3	; select bank3
  3840  0E42  07D0               	addwf	_cdc_rx_len^(0+384),f
  3841  0E43  2E25               	goto	l5259
  3842  0E44                     l5261:	
  3843                           
  3844                           ;usb_device_cdc.c: 565: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
  3845  0E44  0022               	movlb	2	; select bank2
  3846  0E45  01E0               	clrf	USBTransferOnePacket@dir^(0+256)
  3847  0E46  3020               	movlw	32
  3848  0E47  00E1               	movwf	USBTransferOnePacket@data^(0+256)
  3849  0E48  3001               	movlw	1
  3850  0E49  00E2               	movwf	(USBTransferOnePacket@data+1)^(0+256)
  3851  0E4A  3040               	movlw	64
  3852  0E4B  00E9               	movwf	??_getsUSBUSART^(0+256)
  3853  0E4C  0869               	movf	??_getsUSBUSART^(0+256),w
  3854  0E4D  00E3               	movwf	USBTransferOnePacket@len^(0+256)
  3855  0E4E  3002               	movlw	2
  3856  0E4F  318C  2493         	fcall	_USBTransferOnePacket
  3857  0E51  0022               	movlb	2	; select bank2
  3858  0E52  00EA               	movwf	(??_getsUSBUSART+1)^(0+256)
  3859  0E53  086A               	movf	(??_getsUSBUSART+1)^(0+256),w
  3860  0E54  0023               	movlb	3	; select bank3
  3861  0E55  00C3               	movwf	_CDCDataOutHandle^(0+384)
  3862  0E56                     l5263:	
  3863                           
  3864                           ;usb_device_cdc.c: 567: }
  3865                           ;usb_device_cdc.c: 569: return cdc_rx_len;
  3866  0E56  0023               	movlb	3	; select bank3
  3867  0E57  0850               	movf	_cdc_rx_len^(0+384),w
  3868  0E58  0008               	return
  3869  0E59                     __end_of_getsUSBUSART:	
  3870                           
  3871                           	psect	text10
  3872  0234                     __ptext10:	
  3873 ;; *************** function _CDCTxService *****************
  3874 ;; Defined at:
  3875 ;;		line 893 in file "../../../../../../framework/usb/src/usb_device_cdc.c"
  3876 ;; Parameters:    Size  Location     Type
  3877 ;;		None
  3878 ;; Auto vars:     Size  Location     Type
  3879 ;;  byte_to_send    1   13[BANK2 ] unsigned char 
  3880 ;;  i               1   12[BANK2 ] unsigned char 
  3881 ;; Return value:  Size  Location     Type
  3882 ;;		None               void
  3883 ;; Registers used:
  3884 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3885 ;; Tracked objects:
  3886 ;;		On entry : 0/0
  3887 ;;		On exit  : 0/0
  3888 ;;		Unchanged: 0/0
  3889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3891 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  3892 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  3893 ;;      Totals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0
  3894 ;;Total ram usage:        6 bytes
  3895 ;; Hardware stack levels used:    1
  3896 ;; Hardware stack levels required when called:   12
  3897 ;; This function calls:
  3898 ;;		_USBTransferOnePacket
  3899 ;; This function is called by:
  3900 ;;		_APP_DeviceCDCBasicDemoTasks
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904                           
  3905                           ;psect for function _CDCTxService
  3906  0234                     _CDCTxService:	
  3907                           
  3908                           ;usb_device_cdc.c: 895: uint8_t byte_to_send;
  3909                           ;usb_device_cdc.c: 896: uint8_t i;
  3910                           ;usb_device_cdc.c: 898: {PIE2bits.USBIE = 0;};
  3911                           
  3912                           ;incstack = 0
  3913                           ; Regs used in _CDCTxService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3914  0234  0021               	movlb	1	; select bank1
  3915  0235  1112               	bcf	18,2	;volatile
  3916                           
  3917                           ;usb_device_cdc.c: 900: {};
  3918                           ;usb_device_cdc.c: 902: if((CDCDataInHandle==0?0:((volatile BDT_ENTRY*)CDCDataInHandle)-
      +                          >STAT.UOWN))
  3919  0236  0023               	movlb	3	; select bank3
  3920  0237  0842               	movf	_CDCDataInHandle^(0+384),w
  3921  0238  1903               	btfsc	3,2
  3922  0239  2A48               	goto	l5287
  3923  023A  0842               	movf	_CDCDataInHandle^(0+384),w
  3924  023B  0086               	movwf	6
  3925  023C  0187               	clrf	7
  3926  023D  0D01               	rlf	1,w
  3927  023E  0D01               	rlf	1,w
  3928  023F  3901               	andlw	1
  3929  0240  0022               	movlb	2	; select bank2
  3930  0241  00E8               	movwf	??_CDCTxService^(0+256)
  3931  0242  01E9               	clrf	(??_CDCTxService^(0+256)+1)
  3932  0243  0868               	movf	??_CDCTxService^(0+256),w
  3933  0244  00EA               	movwf	_CDCTxService$2155^(0+256)
  3934  0245  0869               	movf	(??_CDCTxService+1)^(0+256),w
  3935  0246  00EB               	movwf	(_CDCTxService$2155+1)^(0+256)
  3936  0247  2A4B               	goto	l5289
  3937  0248                     l5287:	
  3938  0248  0022               	movlb	2	; select bank2
  3939  0249  01EA               	clrf	_CDCTxService$2155^(0+256)
  3940  024A  01EB               	clrf	(_CDCTxService$2155+1)^(0+256)
  3941  024B                     l5289:	
  3942  024B  086A               	movf	_CDCTxService$2155^(0+256),w
  3943  024C  046B               	iorwf	(_CDCTxService$2155+1)^(0+256),w
  3944  024D  1903               	btfsc	3,2
  3945  024E  2A52               	goto	l5293
  3946                           
  3947                           ;usb_device_cdc.c: 903: {
  3948                           ;usb_device_cdc.c: 904: {PIE2bits.USBIE = 1;};
  3949  024F  0021               	movlb	1	; select bank1
  3950  0250  1512               	bsf	18,2	;volatile
  3951                           
  3952                           ;usb_device_cdc.c: 905: return;
  3953  0251  0008               	return
  3954  0252                     l5293:	
  3955                           
  3956                           ;usb_device_cdc.c: 906: }
  3957                           ;usb_device_cdc.c: 913: if(cdc_trf_state == 3)
  3958  0252  3003               	movlw	3
  3959  0253  0023               	movlb	3	; select bank3
  3960  0254  0651               	xorwf	_cdc_trf_state^(0+384),w
  3961  0255  1903               	btfsc	3,2
  3962                           
  3963                           ;usb_device_cdc.c: 914: cdc_trf_state = 0;
  3964  0256  01D1               	clrf	_cdc_trf_state^(0+384)
  3965                           
  3966                           ;usb_device_cdc.c: 919: if(cdc_trf_state == 0)
  3967  0257  0851               	movf	_cdc_trf_state^(0+384),w
  3968  0258  1D03               	btfss	3,2
  3969  0259  2A5D               	goto	l5301
  3970                           
  3971                           ;usb_device_cdc.c: 920: {
  3972                           ;usb_device_cdc.c: 921: {PIE2bits.USBIE = 1;};
  3973  025A  0021               	movlb	1	; select bank1
  3974  025B  1512               	bsf	18,2	;volatile
  3975                           
  3976                           ;usb_device_cdc.c: 922: return;
  3977  025C  0008               	return
  3978  025D                     l5301:	
  3979                           
  3980                           ;usb_device_cdc.c: 923: }
  3981                           ;usb_device_cdc.c: 928: if(cdc_trf_state == 2)
  3982  025D  3002               	movlw	2
  3983  025E  0023               	movlb	3	; select bank3
  3984  025F  0651               	xorwf	_cdc_trf_state^(0+384),w
  3985  0260  1D03               	btfss	3,2
  3986  0261  2A7A               	goto	l5307
  3987                           
  3988                           ;usb_device_cdc.c: 929: {
  3989                           ;usb_device_cdc.c: 930: CDCDataInHandle = USBTransferOnePacket(2,1,(0),0);
  3990  0262  0022               	movlb	2	; select bank2
  3991  0263  01E0               	clrf	USBTransferOnePacket@dir^(0+256)
  3992  0264  0AE0               	incf	USBTransferOnePacket@dir^(0+256),f
  3993  0265  3000               	movlw	0
  3994  0266  00E1               	movwf	USBTransferOnePacket@data^(0+256)
  3995  0267  3000               	movlw	0
  3996  0268  00E2               	movwf	(USBTransferOnePacket@data+1)^(0+256)
  3997  0269  01E3               	clrf	USBTransferOnePacket@len^(0+256)
  3998  026A  3002               	movlw	2
  3999  026B  318C  2493  3182   	fcall	_USBTransferOnePacket
  4000  026E  0022               	movlb	2	; select bank2
  4001  026F  00E8               	movwf	??_CDCTxService^(0+256)
  4002  0270  0868               	movf	??_CDCTxService^(0+256),w
  4003  0271  0023               	movlb	3	; select bank3
  4004  0272  00C2               	movwf	_CDCDataInHandle^(0+384)
  4005                           
  4006                           ;usb_device_cdc.c: 932: cdc_trf_state = 3;
  4007  0273  3003               	movlw	3
  4008  0274  0022               	movlb	2	; select bank2
  4009  0275  00E8               	movwf	??_CDCTxService^(0+256)
  4010  0276  0868               	movf	??_CDCTxService^(0+256),w
  4011  0277  0023               	movlb	3	; select bank3
  4012  0278  00D1               	movwf	_cdc_trf_state^(0+384)
  4013                           
  4014                           ;usb_device_cdc.c: 933: }
  4015  0279  2B05               	goto	l5355
  4016  027A                     l5307:	
  4017                           
  4018                           ;usb_device_cdc.c: 934: else if(cdc_trf_state == 1)
  4019  027A  0351               	decf	_cdc_trf_state^(0+384),w
  4020  027B  1D03               	btfss	3,2
  4021  027C  2B05               	goto	l5355
  4022                           
  4023                           ;usb_device_cdc.c: 935: {
  4024                           ;usb_device_cdc.c: 939: if(cdc_tx_len > sizeof(cdc_data_tx))
  4025  027D  3041               	movlw	65
  4026  027E  0252               	subwf	_cdc_tx_len^(0+384),w
  4027  027F  1C03               	skipc
  4028  0280  2A83               	goto	l5313
  4029                           
  4030                           ;usb_device_cdc.c: 940: byte_to_send = sizeof(cdc_data_tx);
  4031  0281  3040               	movlw	64
  4032  0282  2A85               	goto	L2
  4033  0283                     l5313:	
  4034                           
  4035                           ;usb_device_cdc.c: 941: else
  4036                           ;usb_device_cdc.c: 942: byte_to_send = cdc_tx_len;
  4037  0283  0023               	movlb	3	; select bank3
  4038  0284  0852               	movf	_cdc_tx_len^(0+384),w
  4039  0285                     L2:	
  4040  0285  0022               	movlb	2	; select bank2
  4041  0286  00E8               	movwf	??_CDCTxService^(0+256)
  4042  0287  0868               	movf	??_CDCTxService^(0+256),w
  4043  0288  00ED               	movwf	CDCTxService@byte_to_send^(0+256)
  4044                           
  4045                           ;usb_device_cdc.c: 947: cdc_tx_len = cdc_tx_len - byte_to_send;
  4046  0289  036D               	decf	CDCTxService@byte_to_send^(0+256),w
  4047  028A  3AFF               	xorlw	255
  4048  028B  0023               	movlb	3	; select bank3
  4049  028C  0752               	addwf	_cdc_tx_len^(0+384),w
  4050  028D  0022               	movlb	2	; select bank2
  4051  028E  00E8               	movwf	??_CDCTxService^(0+256)
  4052  028F  0868               	movf	??_CDCTxService^(0+256),w
  4053  0290  0023               	movlb	3	; select bank3
  4054  0291  00D2               	movwf	_cdc_tx_len^(0+384)
  4055                           
  4056                           ;usb_device_cdc.c: 949: pCDCDst.bRam = (uint8_t*)&cdc_data_tx;
  4057  0292  30A0               	movlw	160
  4058  0293  0022               	movlb	2	; select bank2
  4059  0294  00E8               	movwf	??_CDCTxService^(0+256)
  4060  0295  0868               	movf	??_CDCTxService^(0+256),w
  4061  0296  0023               	movlb	3	; select bank3
  4062  0297  00BD               	movwf	_pCDCDst^(0+384)
  4063                           
  4064                           ;usb_device_cdc.c: 951: i = byte_to_send;
  4065  0298  0022               	movlb	2	; select bank2
  4066  0299  086D               	movf	CDCTxService@byte_to_send^(0+256),w
  4067  029A  00E8               	movwf	??_CDCTxService^(0+256)
  4068  029B  0868               	movf	??_CDCTxService^(0+256),w
  4069  029C  00EC               	movwf	CDCTxService@i^(0+256)
  4070                           
  4071                           ;usb_device_cdc.c: 952: if(cdc_mem_type == 0x00)
  4072  029D  0023               	movlb	3	; select bank3
  4073  029E  084F               	movf	_cdc_mem_type^(0+384),w
  4074  029F  1903               	btfsc	3,2
  4075  02A0  2ABD               	goto	l5333
  4076  02A1  2ADD               	goto	l5343
  4077  02A2                     l5325:	
  4078                           ;usb_device_cdc.c: 953: {
  4079                           ;usb_device_cdc.c: 954: while(i)
  4080                           
  4081                           
  4082                           ;usb_device_cdc.c: 955: {
  4083                           ;usb_device_cdc.c: 956: *pCDCDst.bRam = *pCDCSrc.bRom;
  4084  02A2  0023               	movlb	3	; select bank3
  4085  02A3  083F               	movf	_pCDCSrc^(0+384),w
  4086  02A4  0086               	movwf	6
  4087  02A5  0840               	movf	(_pCDCSrc+1)^(0+384),w
  4088  02A6  0087               	movwf	7
  4089  02A7  0801               	movf	1,w
  4090  02A8  0022               	movlb	2	; select bank2
  4091  02A9  00E8               	movwf	??_CDCTxService^(0+256)
  4092  02AA  0023               	movlb	3	; select bank3
  4093  02AB  083D               	movf	_pCDCDst^(0+384),w
  4094  02AC  0086               	movwf	6
  4095  02AD  0187               	clrf	7
  4096  02AE  0022               	movlb	2	; select bank2
  4097  02AF  0868               	movf	??_CDCTxService^(0+256),w
  4098  02B0  0081               	movwf	1
  4099                           
  4100                           ;usb_device_cdc.c: 957: pCDCDst.bRam++;
  4101  02B1  3001               	movlw	1
  4102  02B2  00E8               	movwf	??_CDCTxService^(0+256)
  4103  02B3  0868               	movf	??_CDCTxService^(0+256),w
